# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
* **Description**: Set the maximum number of document chunks to return.
* **Example**: "5" or "10."
* **Required**: Yes

### Qualitative Vector Score Cutoff for Semantic Search Cosine Similarity

* **Description**: Adjust the score threshold for search relevance.
* **Example**: "0.2" for broad results or "0.5" for specific results.
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "file\_search\_results" or "upload\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get HubSpot CRM Object
Source: https://docs.agent.ai/actions/get_hubspot_crm_object



## Overview

Retrieve specific CRM objects like contacts or companies from HubSpot to use in workflows.

### Use Cases

* **Customer Insights**: Retrieve detailed information about a contact or company for targeted actions.
* **Lead Assignment**: Use CRM data to inform lead distribution.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to retrieve.
* **Options**: Company, Contact
* **Required**: Yes

### Query (optional)

* **Description**: Specify search criteria to filter HubSpot objects.
* **Example**: "contact email" or "company domain."
* **Required**: No

### Output Variable Name

* **Description**: Provide a variable name to store the HubSpot object.
* **Example**: "retrieved\_company" or "contact\_info."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get HubSpot Object Properties
Source: https://docs.agent.ai/actions/get_hubspot_object_properties



## Overview

Retrieve object properties from HubSpot CRM, such as company or contact details.

### Use Cases

* **Data Analysis**: Use property data for insights or decision-making.
* **Workflow Automation**: Leverage CRM properties to inform next steps.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to retrieve properties from.
* **Options**: Companies, Contacts, Deals, Products, Tickets
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved object properties.
* **Example**: "company\_properties" or "contact\_properties."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get HubSpot Owners
Source: https://docs.agent.ai/actions/get_hubspot_owners



## Overview

Fetch a list of HubSpot owners to manage assignments or contacts.

### Use Cases

* **Team Management**: Assign contacts or deals to specific owners.
* **Resource Allocation**: Distribute leads based on available owners.

## Configuration Fields

### Output Variable Name

* **Description**: Provide a variable name to store the list of HubSpot owners.
* **Example**: "owners\_list" or "hubspot\_owners."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Instagram Followers
Source: https://docs.agent.ai/actions/get_instagram_followers



## Overview

Retrieve a list of top followers from a specified Instagram account for social media analysis.

### Use Cases

* **Audience Insights**: Understand the followers of an Instagram account for marketing purposes.
* **Engagement Monitoring**: Track influential followers.

## Configuration Fields

### Instagram Username

* **Description**: Enter the Instagram username (without @) to fetch followers.
* **Example**: "fashionblogger123."
* **Required**: Yes

### Number of Top Followers

* **Description**: Select the number of top followers to retrieve.
* **Options**: 10, 20, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the followers data.
* **Example**: "instagram\_followers" or "top\_followers."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Instagram Profile
Source: https://docs.agent.ai/actions/get_instagram_profile



## Overview

Fetch detailed profile information for a specified Instagram username.

### Use Cases

* **Competitor Analysis**: Understand details of an Instagram profile for benchmarking.
* **Content Creation**: Identify influencers or collaborators.

## Configuration Fields

### Instagram Username

* **Description**: Enter the Instagram username (without @) to fetch profile details.
* **Example**: "travelguru."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the profile data.
* **Example**: "instagram\_profile" or "profile\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes

***


# Get LinkedIn Activity
Source: https://docs.agent.ai/actions/get_linkedin_activity



## Overview

Retrieve recent LinkedIn posts from specified profiles to analyze professional activity and engagement.

### Use Cases

* **Recruitment**: Monitor LinkedIn activity for potential candidates.
* **Industry Trends**: Analyze posts for emerging topics.

## Configuration Fields

### LinkedIn Profile URLs

* **Description**: Enter one or more LinkedIn profile URLs, each on a new line.
* **Example**: "[https://linkedin.com/in/janedoe](https://linkedin.com/in/janedoe)."
* **Required**: Yes

### Number of Posts to Retrieve

* **Description**: Specify how many recent posts to fetch from each profile.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store LinkedIn activity data.
* **Example**: "linkedin\_activity" or "recent\_posts."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get LinkedIn Profile
Source: https://docs.agent.ai/actions/get_linkedin_profile



## Overview

Retrieve detailed information from a specified LinkedIn profile for professional insights.

### Use Cases

* **Candidate Research**: Gather details about a LinkedIn profile for recruitment.
* **Lead Generation**: Analyze profiles for sales and marketing.

## Configuration Fields

### Profile Handle

* **Description**: Enter the LinkedIn profile handle to retrieve details.
* **Example**: "[https://linkedin.com/in/johndoe](https://linkedin.com/in/johndoe)."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the LinkedIn profile data.
* **Example**: "linkedin\_profile" or "professional\_info."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Recent Tweets
Source: https://docs.agent.ai/actions/get_recent_tweets



## Overview

Fetch recent tweets from a specified Twitter handle, enabling social media tracking and analysis.

### Use Cases

* **Real-time Monitoring**: Track the latest activity from a key influencer or competitor.
* **Sentiment Analysis**: Analyze recent tweets for tone and sentiment.

## Configuration Fields

### Twitter Handle

* **Description**: Enter the Twitter handle to fetch tweets from (without the @ symbol).
* **Example**: "elonmusk."
* **Required**: Yes

### Number of Tweets to Retrieve

* **Description**: Specify how many recent tweets to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved tweets.
* **Example**: "recent\_tweets" or "tweet\_feed."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Twitter Users
Source: https://docs.agent.ai/actions/get_twitter_users



## Overview

Search and retrieve Twitter user profiles based on specific keywords for targeted social media analysis.

### Use Cases

* **Influencer Marketing**: Identify key Twitter users for promotional campaigns.
* **Competitor Research**: Find relevant profiles in your industry.

## Configuration Fields

### Search Keywords

* **Description**: Enter keywords to find relevant Twitter users.
* **Example**: "AI experts" or "marketing influencers."
* **Required**: Yes

### Number of Users to Retrieve

* **Description**: Specify how many user profiles to retrieve.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved Twitter users.
* **Example**: "twitter\_users" or "social\_media\_profiles."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get User File
Source: https://docs.agent.ai/actions/get_user_file



## Overview

The "Get User File" action allows users to upload files for processing, storage, or review.

### Use Cases

* **Resume Collection**: Upload resumes in PDF format.
* **File Processing**: Gather data files for analysis.
* **Document Submission**: Collect required documentation from users.

## Configuration Fields

### User Prompt

* **Description**: Provide clear instructions for users to upload files.
* **Example**: "Upload your resume as a PDF."
* **Required**: Yes

### Required?

* **Description**: Mark this checkbox if file upload is necessary for the workflow to proceed.
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name for the uploaded files.
* **Example**: "user\_documents" or "uploaded\_images."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the files in subsequent steps.
* **Required**: Yes

### Show Only Files Uploaded in the Current Session

* **Description**: Restrict access to files uploaded only during the current session.
* **Required**: No


# Get User Input
Source: https://docs.agent.ai/actions/get_user_input



## Overview

The "Get User Input" action allows you to capture dynamic responses from users, such as text, numbers, URLs, and dropdown selections. This action is essential for workflows that require specific input from users to proceed.

### Use Cases

* **Survey Form**: Collect user preferences or feedback.
* **Authentication**: Prompt for email addresses or verification codes.
* **Customized Workflow**: Ask users to select options to determine the next steps.

## Configuration Fields

### Input Type

* **Description**: Choose the type of input you want to capture from the user.
* **Options**:
  * **Text**: Open-ended text input.
  * **Number**: Numeric input only.
  * **Yes/No**: Binary selection.
  * **Textarea**: Multi-line text input.
  * **URL**: Input limited to URLs.
  * **Website Domain**: Input limited to domains.
  * **Dropdown (single)**: Single selection from a dropdown.
  * **Dropdown (multiple)**: Multiple selections from a dropdown.
  * **Multi-Item Selector**: Allows selecting multiple items.
  * **Multi-Item Selector (Table View)**: Allows selecting multiple items in a table view.
  * **Radio Select (single)**: Single selection using radio buttons.
  * **HubSpot Portal**: Select a portal.
  * **HubSpot Company**: Select a company.
  * **Knowledge Base**: Select a knowledge base.
* **Hint**: Select the appropriate input type based on your data collection needs. For example, use "Text" for open-ended input or "Yes/No" for binary responses.
* **Required**: Yes

### User Prompt

* **Description**: Write a clear prompt to guide users on what information is required.
* **Example**: "Please enter your email address" or "Select your preferred contact method."
* **Required**: Yes

### Default Value

* **Description**: Provide a default response that appears automatically in the input field.
* **Example**: "[example@domain.com](mailto:example@domain.com)" for an email field.
* **Hint**: Use this field to pre-fill common or expected responses to simplify input for users.
* **Required**: No

### Required?

* **Description**: Mark this checkbox if this input is mandatory.
* **Example**: Enable if a response is essential to proceed in the workflow.
* **Required**: No

### Output Variable Name

* **Description**: Assign a unique variable name for the input value.
* **Example**: "user\_email" or "preferred\_contact."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the input value in subsequent steps.
* **Required**: Yes


# Get User KBs and Files
Source: https://docs.agent.ai/actions/get_user_knowledge_base_and_files



## Overview

The "Get User Knowledge Base and Files" action retrieves information from user-selected knowledge bases and uploaded files to support decision-making within the workflow.

### Use Cases

* **Content Search**: Allow users to select a knowledge base to search from.
* **Resource Management**: Link workflows to specific user-uploaded files.

## Configuration Fields

### User Prompt

* **Description**: Provide a prompt for users to select a knowledge base.
* **Example**: "Choose the knowledge base to search from."
* **Required**: Yes

### Required?

* **Description**: Mark as required if selecting a knowledge base is essential for the workflow.
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the knowledge base ID.
* **Example**: "selected\_kb" or "kb\_source."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the knowledge base in subsequent steps.
* **Required**: Yes


# Get User List
Source: https://docs.agent.ai/actions/get_user_list



## Overview

The "Get User List" action collects a list of items entered by users and splits them based on a specified delimiter or newline.

### Use Cases

* **Batch Data Input**: Gather a list of email addresses or item names.
* **Bulk Selection**: Allow users to input multiple options in one field.

## Configuration Fields

### User Prompt

* **Description**: Write a clear prompt to guide users on what information is required.
* **Example**: "Enter the list of email addresses separated by commas."
* **Required**: Yes

### List Delimiter (leave blank for newline)

* **Description**: Specify the character that separates the list items.
* **Example**: Use a comma (,) for "item1,item2,item3" or leave blank for newlines.
* **Required**: No

### Required?

* **Description**: Mark this checkbox if this input is mandatory.
* **Example**: Enable if a response is essential to proceed in the workflow.
* **Required**: No

### Output Variable Name

* **Description**: Assign a unique variable name for the input value.
* **Example**: "email\_list" or "item\_names."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the list in subsequent steps.
* **Required**: Yes


# Get Variable from Database
Source: https://docs.agent.ai/actions/get_variable_from_database



## Overview

Retrieve stored variables from the agent's database for use in workflows.

### Use Cases

* **Data Reuse**: Leverage previously stored variables for decision-making.
* **Trend Analysis**: Access historical data for analysis.

## Configuration Fields

### Variable

* **Description**: Specify the variable to retrieve from the database.
* **Example**: "user\_input" or "order\_status."
* **Required**: Yes

### Retrieval Depth

* **Description**: Choose how far back to retrieve the data.
* **Options**: Most Recent Value, Historical Values
* **Example**: "Most Recent Value" for the latest data.
* **Required**: Yes

### Historical Data Interval (optional)

* **Description**: Define the interval for historical data retrieval.
* **Options**: Hour, Day, Week, Month, All Time
* **Example**: "Last 7 Days" for weekly data.
* **Required**: No

### Number of Items to Retrieve (optional)

* **Description**: Enter the number of items to retrieve from historical data.
* **Example**: "10" to fetch the last 10 entries.
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved data.
* **Example**: "tracked\_values" or "historical\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Google News Data
Source: https://docs.agent.ai/actions/google_news_data



## Overview

Fetch news articles based on queries and date ranges to stay updated on relevant topics or trends.

### Use Cases

* **Market Analysis**: Track news articles for industry trends.
* **Brand Monitoring**: Stay updated on mentions of your company or competitors.

## Configuration Fields

### Query

* **Description**: Enter search terms to find news articles.
* **Example**: "AI advancements" or "global market trends."
* **Required**: Yes

### Since

* **Description**: Select the timeframe for news articles.
* **Options**: Last 24 hours, 7 days, 30 days, 90 days
* **Required**: Yes

### Location

* **Description**: Specify a location to filter news results (optional).
* **Example**: "New York" or "London."
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the news data.
* **Example**: "news\_data" or "articles."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# If/Else Statement
Source: https://docs.agent.ai/actions/if_else



## Overview

If/Else statements create decision points in your workflow. They evaluate a condition and direct your agent down different paths based on whether that condition is true or false.

### Use Cases

* Create branching workflows based on user inputs or data values
* Implement decision logic to handle different scenarios
* Personalize responses to different types of users
* Apply different processing based on data characteristics

<iframe width="560" height="315" src="https://www.youtube.com/embed/SICac2Zw9kQ?si=q3q2WjgUBd74pvlk" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **How to Use If/Else Statements**

### **Step 1: Add the Action**

1. In your agent's Actions tab, click "Add action"
2. Select the "If/Else Statement" option

### **Step 2: Configure the First Condition**

1. Leave the "Is Else Statement?" checkbox **unchecked** for your first condition
2. Enter your condition in the field 
3. Add the actions you want to run when this condition is TRUE

### **Writing Conditions**

Conditions must evaluate to true or false. Common formats include:

* **Comparing numbers**: variable > 100
* **Checking equality**: variable == "specific value"
* **Multiple conditions**: variable1 > 10 && variable2 == "active"

### **Step 3: Add Additional Paths (Else If)**

1. Add another "If/Else Statement" action
2. Check the "Is Else Statement?" checkbox to connect it to the previous condition
3. Enter your next condition
4. Add the actions you want to run when this condition is TRUE
5. Repeat this step to add as many alternative paths as needed

### **Step 4: Add a Default Path (Else)**

1. Add an "If/Else Statement" action after your other conditions
2. Check the "Is Else Statement?" checkbox
3. Leave the Conditional Statement field **blank**
4. Add the actions to run when no other conditions are met

### **Step 5: End the Statement**

1. After all your conditional paths, add the "**End If/Else/For Statement**" action

## **Example: IF/ELSE Example Agent**

See [this simple example](https://agent.ai/agent/IF-ELSE-Example) agent to learn how to use If/Else statements:

1. We collect a budget amount from the user
2. We evaluate three budget ranges
3. Each path provides different output based on the budget amount


# Invoke Other Agent
Source: https://docs.agent.ai/actions/invoke_other_agent



## Overview

Trigger another agent to perform additional processing or data handling within workflows.

### Use Cases

* **Multi-Agent Workflows**: Delegate tasks to specialized agents.
* **Cross-Functionality**: Utilize existing agent capabilities for enhanced results.

<iframe width="560" height="315" src="https://www.youtube.com/embed/DqWPxjlsT6o?si=uf7kUR209DgbpGpT" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Agent ID

* **Description**: Enter the ID of the agent to invoke.
* **Example**: "agent\_123" or "data\_processor."
* **Required**: Yes

### Parameters

* **Description**: Specify parameters for the agent as key-value pairs, one per line.
* **Example**: "action=update" or "user\_id=567."
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the agent's response.
* **Example**: "agent\_output" or "result\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Invoke Web API
Source: https://docs.agent.ai/actions/invoke_web_api



## Overview

The Invoke Web API action allows your agents to make RESTful API calls to external systems and services. This enables access to third-party data sources, submission of information to web services, and integration with existing infrastructure.

### Use Cases

* **External Data Retrieval**: Connect to public or private APIs to fetch real-time data 

* **Data Querying**: Search external databases or services using specific parameters 

* **Third-Party Integrations**: Access services that expose information via REST APIs 

* **Enriching Workflows**: Incorporate external data sources into your agent's processing

<iframe width="560" height="315" src="https://www.youtube.com/embed/WWRn_d4uQhc?si=4bQ0c4K2Dm5m_hwG" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **How to Configure Web API Calls**

### **Add the Action**

1. In the Actions tab, click "Add action"

2. Select the "Advanced" category

3. Choose "Invoke Web API"

## Configuration Fields

### URL

* **Description**: Enter the web address of the API you want to connect to (this information should be provided in the API documentation) 

* **Example**: [https://api.nasa.gov/planetary/apod?api\_key=DEMO\_KEY](https://api.nasa.gov/planetary/apod?api_key=DEMO_KEY)

* **Required**: Yes

### Method

* **Description**: Choose how you want to interact with the API&#x20;

* **Options:** 

  * **GET**: Retrieve information (most common) 

  * **POST**: Send information to create something new 

  * **PUT**: Update existing information 

  * **HEAD**: Check if a resource exists without retrieving it

* **Required**: Yes

### Headers (JSON)

* **Description**: Think of these as your "ID card" when talking to an API..

* **Example**: Many APIs need to know who you are before giving you information. For instance, for the X (Twitter) API, you’d need: \{"Authorization": "Bearer YOUR\_ACCESS\_TOKEN"}. The API's documentation will usually tell you exactly what to put here.

* **Required**: No

### Body (JSON)

* **Description**: This is the information you want to send to the API. 

  * Only needed when you're sending data (POST or PUT methods). 

* **Example**: when posting a tweet with the X API, you'd include: \{"text": "Hello world!"}. 

  * When using GET requests (just retrieving information), you typically leave this empty.

  * The API's documentation will specify exactly what format to use

* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the API response.

* **Example**: "api\_response" or "rest\_data."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes

## **Using API Responses**

The API response will be stored in your specified output variable. You can access specific data points using dot notation:

* \{\{variable\_name.property}} 

* \{\{variable\_name.nested.property}}

## **Example:** RESTful API Example Agent

See [this simple Grant Search Agent ](https://agent.ai/agent/RESTful-API-Example)that demonstrates API usage:

1. **Step 1**: Collects a research focus from the user

2. **Step 3**: Makes a REST API call to a government grants database with these keywords

3. **Step 5**: Presents the information to the user as a formatted output

This workflow shows how external APIs can significantly expand an agent's capabilities by providing access to specialized data sources that aren't available within the Agent.ai platform itself.


# Post to Bluesky
Source: https://docs.agent.ai/actions/post_to_bluesky



## Overview

Create and post content to Bluesky, allowing for seamless social media updates within workflows.

### Use Cases

* **Social Media Automation**: Share updates directly to Bluesky.
* **Marketing Campaigns**: Schedule and post campaign content.

## Configuration Fields

### Bluesky Username

* **Description**: Enter your Bluesky username/handle (e.g., username.bsky.social).
* **Required**: Yes

### Bluesky Password

* **Description**: Enter your Bluesky account password.
* **Required**: Yes

### Post Content

* **Description**: Provide the text content for your Bluesky post.
* **Example**: "Check out our latest product launch!"
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the post result.
* **Example**: "post\_response" or "bluesky\_post."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Browser Operator Results
Source: https://docs.agent.ai/actions/results_browser_operator



## Overview

Retrieves the results from a previously initiated browser operator session, including any data extracted, screenshots captured, and summaries generated.

### Use Cases

* **Data Collection**: Obtain structured data collected from web sources.
* **Research Compilation**: Gather the results of automated web research tasks.
* **Process Verification**: Review screenshots and logs from automated web processes.
* **Content Aggregation**: Collect and process information from multiple web sources.

## Configuration Fields

### Browser Operator Session

* **Description**: The browser operator session details obtained from the 'Start Browser Operator' action.
* **Example**: "{{browser_operator_session}}" (typically passed directly from the output of the Start Browser Operator action)
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the comprehensive results from the browser operator session.
* **Example**: "browser\_operator\_results" or "research\_findings"
* **Validation**: Only letters, numbers, and underscores (\_) are allowed in variable names.
* **Required**: Yes

## Result Contents

The browser operator results typically include:

1. **Results**: A textual summary of the findings or actions taken
2. **GIF**: Animated capture of the entire browser session
3. **Execution Time**: Total duration of the session in milliseconds
4. **Thoughts**: Step-by-step reasoning trail showing how the operator navigated and made decisions, including:
   * Evaluation of previous goals
   * Memory (what the operator remembers)
   * Next goals
   * Page summaries
5. **Session Details**: IDs, URLs, and other metadata about the session

## How It Works

This action:

1. Checks the status of the specified browser operator session
2. If completed, collects all results and formats them for use in subsequent workflow steps
3. If still in progress, can optionally wait for completion or return interim results

## Beta Feature

This action is currently in beta. While fully functional, it may undergo changes based on user feedback.

## Usage Notes

* For complex tasks, the browser operator may take several minutes to complete
* Results can be used directly in downstream workflow actions
* Screenshots are stored securely and accessible via URLs in the results
* Extracted data structure will vary based on the nature of the original prompt


# Save To File
Source: https://docs.agent.ai/actions/save_to_file



## Overview

Save text content as a downloadable file in various formats, including PDF, Microsoft Word, HTML, and more within workflows.

### Use Cases

* **Content Export**: Allow users to download generated content in their preferred file format.
* **Report Generation**: Create downloadable reports from workflow data.
* **Documentation**: Generate and save technical documentation or user guides.

## Configuration Fields

### File Type

* **Description**: Select the output file format for the saved content.
* **Options**: PDF, Microsoft Word, HTML, Markdown, OpenDocument Text, TeX File, Amazon Kindle Book File, eBook File, PNG Image File
* **Default**: PDF
* **Required**: Yes

### Body

* **Description**: Provide the content to be saved in the file, including text, bullet points, or other structured information.
* **Example**: "# Project Summary\n\nThis document outlines the key deliverables for the Q3 project."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the file URL for later reference in the workflow.
* **Example**: "saved\_file" or "report\_document"
* **Validation**: Only letters, numbers, and underscores (\_) are allowed in variable names.
* **Required**: Yes

## Beta Feature

This action is currently in beta. While fully functional, it may undergo changes based on user feedback.


# Save To Google Doc
Source: https://docs.agent.ai/actions/save_to_google_doc



## Overview

Save text content as a Google Doc for documentation, collaboration, or sharing.

### Use Cases

* **Documentation**: Save workflow results as structured documents.
* **Team Collaboration**: Share generated content via Google Docs.

## Configuration Fields

### Title

* **Description**: Enter the title of the Google Doc.
* **Example**: "Project Plan" or "Meeting Notes."
* **Required**: Yes

### Body

* **Description**: Provide the content to be saved in the Google Doc.
* **Example**: "This document outlines the key objectives for Q1..."
* **Required**: Yes


# Search Bluesky Posts
Source: https://docs.agent.ai/actions/search_bluesky_posts



## Overview

Search for Bluesky posts matching specific keywords or criteria to gather social media insights.

### Use Cases

* **Keyword Monitoring**: Track specific terms or hashtags on Bluesky.
* **Trend Analysis**: Identify trending topics or content on the platform.

## Configuration Fields

### Search Query

* **Description**: Enter keywords or hashtags to search for relevant Bluesky posts.
* **Example**: "#AI" or "climate change."
* **Required**: Yes

### Number of Posts to Retrieve

* **Description**: Specify how many posts to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "bluesky\_search\_results" or "matching\_posts."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Search Results
Source: https://docs.agent.ai/actions/search_results



## Overview

Fetch search results from Google or YouTube for specific queries, providing valuable insights and content.

### Use Cases

* **Market Research**: Gather data on trends or competitors.
* **Content Discovery**: Find relevant articles or videos for your workflow.

<iframe width="560" height="315" src="https://www.youtube.com/embed/U7CpTt-Fpco?si=EhprGYprRGY5vuTm" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Query

* **Description**: Enter search terms to find relevant results.
* **Example**: "Best AI tools" or "Marketing strategies."
* **Required**: Yes

### Search Engine

* **Description**: Choose the search engine to use for the query.
* **Options**: Google, YouTube
* **Required**: Yes

### Number of Results to Retrieve

* **Description**: Specify how many results to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "search\_results" or "google\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Send Message
Source: https://docs.agent.ai/actions/send_message



## Overview

Send messages to specified recipients, such as emails with formatted content or notifications. All messages are sent from [agent@agentaimail.com](mailto:agent@agentaimail.com).

### Use Cases

* **Customer Communication**: Notify users about updates or confirmations.
* **Team Collaboration**: Share workflow results via email.

<iframe width="560" height="315" src="https://www.youtube.com/embed/dimzBWcPcX0?si=lNJ0mWxvj-9YDR-F" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Message Type

* **Description**: Select the type of message to send.
* **Options**: Email
* **Required**: Yes

### Send To

* **Description**: Enter the recipient's address.
* **Example**: "[john.doe@example.com](mailto:john.doe@example.com)."
* **Required**: Yes

### Output Formatted

* **Description**: Provide the message content, formatted as needed.
* **Example**: "Hello, your order is confirmed!" or formatted HTML for emails.
* **Required**: Yes


# Call Serverless Function
Source: https://docs.agent.ai/actions/serverless_function



## Overview

Serverless Functions allow your agents to execute custom code in the cloud without managing infrastructure. This powerful capability enables complex operations and integrations beyond what standard actions can provide.

### Use Cases

* **Custom Logic Implementation**: Execute specialized code for unique business requirements 

* **External System Integration**: Connect with third-party services and APIs 

